entry_time,exit_time,status,side,qty,entry_price_raw,entry_price,exit_price,entry_notional,exit_value,gross_pnl,fees,pnl,pnl_pct,days_held,minutes_held,bars_held,reason,session_name,entry_prob_buy,entry_prob_sell,mfe,mae,spread_paid_entry,slippage_paid_entry,slippage_paid_exit,total_execution_cost
2026-01-02 17:40:00,2026-01-02 18:00:00,CLOSED,SELL,0.34565147761552506,4346.15,4339.631383461,4330.952120694078,1500.0,1503.0,2.999999999999988,0.0,2.999999999999988,0.001999999999999992,0.013888888888888888,20.0,4,TAKE_PROFIT,Weekday_Afternoon,0.1290784627199173,0.5735853314399719,5.3165979210656635,-2.5884513720013573,6.084609999999884,0.43400653899971076,0.43305190687897266,6.951668445878568
2026-01-06 00:30:00,2026-01-06 01:00:00,CLOSED,BUY,0.4378628559201166,3427.44,3432.5816398416,3440.1333194492513,1503.0,1506.3066,3.3065999999999014,0.0,3.3065999999999014,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.864935040473938,0.02839653752744198,447.69215900979685,-3.153330588351028,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-07 00:30:00,2026-01-07 01:00:00,CLOSED,BUY,0.4388261542031408,3427.44,3432.5816398416,3440.1333194492513,1506.3066,1509.6204745199998,3.3138745199999007,0.0,3.3138745199999007,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8518821597099304,0.028411513194441795,467.8801142675479,-3.1602679156454,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-07 17:25:00,2026-01-07 17:30:00,CLOSED,SELL,0.3403505273343232,4442.15,4435.487396901,4449.680956571083,1509.6204745199998,1504.7896890015359,-4.83078551846401,0.0,-4.83078551846401,-0.003200000000000007,0.003472222222222222,5.0,1,STOP_LOSS,Weekday_Afternoon,0.22435139119625092,0.6053028106689453,0.0,-4.935968612465117,6.219009999999798,0.44359309900028165,0.44492360329695657,7.1075267022970365
2026-01-08 00:15:00,2026-01-08 00:30:00,CLOSED,SELL,0.3381955394441771,4456.15,4449.466398861,4439.677572783506,1504.7896890015359,1508.1002263173393,3.310537315803439,0.0,3.310537315803439,0.00220000000000004,0.010416666666666666,15.0,3,TAKE_PROFIT,Weekday_Evening,0.0900239497423172,0.649998128414154,346.34145210024053,-2.3550588436782838,6.238609999999426,0.4449911390001944,0.44392336494183837,7.1275245039414585
2026-01-08 00:30:00,2026-01-08 01:00:00,CLOSED,BUY,0.4393486840379803,3427.44,3432.5816398416,3440.1333194492513,1508.1002263173393,1511.4180468152374,3.3178204978980474,0.0,3.3178204978980474,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.879203200340271,0.023354945704340935,452.5240306100302,-3.1640309873224046,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-08 10:05:00,2026-01-08 14:00:00,CLOSED,SELL,0.3415022803354453,4432.44,4425.7919605416,4417.825535012625,1511.4180468152374,1514.138599299505,2.7205524842675977,0.0,2.7205524842675977,0.0018000000000001127,0.16319444444444445,235.0,47,TAKE_PROFIT,Weekday_Morning,0.029885103926062584,0.6541683673858643,3.5761984045393107,-3.281167384596406,6.205415999999786,0.4426234583997939,0.4417383796635477,7.089777838063128
2026-01-08 17:05:00,2026-01-08 17:15:00,CLOSED,SELL,0.3411740765973445,4444.69,4438.0235872566,4452.225262735821,1514.138599299505,1509.2933557817464,-4.8452435177584405,0.0,-4.8452435177584405,-0.003200000000000016,0.006944444444444444,10.0,2,STOP_LOSS,Weekday_Afternoon,0.1359906792640686,0.6473751068115234,0.0,-5.443914383535458,6.2225659999994605,0.44384674340017227,0.4451780084727943,7.111590751872427
2026-01-09 00:30:00,2026-01-09 01:00:00,CLOSED,BUY,0.43969627357541724,3427.44,3432.5816398416,3440.1333194492513,1509.2933557817464,1512.6138011644662,3.3204453827197433,0.0,3.3204453827197433,0.0021999999999999346,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8180333375930786,0.0294205155223608,462.2695592285384,-3.1665342019837337,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-13 00:30:00,2026-01-13 01:00:00,CLOSED,BUY,0.4406636053772831,3427.44,3432.5816398416,3440.1333194492513,1512.6138011644662,1515.941551527028,3.3277503625617264,0.0,3.3277503625617264,0.0021999999999999346,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8821915984153748,0.024903960525989532,517.8495198766562,-3.1735005772280975,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-14 00:15:00,2026-01-14 00:30:00,CLOSED,SELL,0.33104787662215823,4586.1,4579.221492054,4569.1472047714815,1515.941551527028,1519.2766229403874,3.335071413359371,0.0,3.335071413359371,0.0021999999999999403,0.010416666666666666,15.0,3,TAKE_PROFIT,Weekday_Evening,0.0876147672533989,0.6791148781776428,381.97677590301953,-2.727340562058087,6.420540000000074,0.4579679460002808,0.45686903357363917,7.335376979573994
2026-01-14 00:30:00,2026-01-14 01:00:00,CLOSED,BUY,0.44260465805279314,3427.44,3432.5816398416,3440.1333194492513,1519.2766229403874,1522.619031510856,3.3424085704687525,0.0,3.3424085704687525,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.9001952409744263,0.021978706121444702,513.3985473068067,-3.187479339510695,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-15 00:30:00,2026-01-15 01:00:00,CLOSED,BUY,0.4435783883005093,3427.44,3432.5816398416,3440.1333194492513,1522.619031510856,1525.96879338018,3.3497618693237836,0.0,3.3497618693237836,0.0021999999999999346,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.907058835029602,0.02004125528037548,532.271159642902,-3.194491794057618,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-16 00:15:00,2026-01-16 00:30:00,CLOSED,SELL,0.33108265273236576,4615.95,4609.026721233001,4598.886862446288,1525.96879338018,1529.3259247256162,3.357131345436351,0.0,3.357131345436351,0.0021999999999999706,0.010416666666666666,15.0,3,TAKE_PROFIT,Weekday_Evening,0.07652056962251663,0.6537607312202454,391.8848963637889,-2.3219749385296256,6.462329999999383,0.460948766999536,0.4598427019745941,7.383121468973513
2026-01-16 00:30:00,2026-01-16 01:00:00,CLOSED,BUY,0.4455322801284308,3427.44,3432.5816398416,3440.1333194492513,1529.3259247256162,1532.6904417600124,3.3645170343962554,0.0,3.3645170343962554,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8669555187225342,0.03200840204954147,528.8772731696891,-3.2085630192917547,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-16 17:45:00,2026-01-16 18:00:00,CLOSED,SELL,0.33584199728151226,4570.58,4563.724769881201,4578.328689144821,1532.6904417600124,1527.7858323463804,-4.904609413632059,0.0,-4.904609413632059,-0.0032000000000000127,0.010416666666666666,15.0,3,STOP_LOSS,Weekday_Afternoon,0.14807508885860443,0.555462121963501,1.1468231371590611,-5.418887909694259,6.398811999999452,0.4564181187997747,0.4577870902057839,7.313017209005011
2026-01-19 22:00:00,2026-01-20 01:00:00,CLOSED,BUY,0.4450836113010503,3427.44,3432.5816398416,3440.1333194492513,1527.7858323463804,1531.1469611775424,3.361128831161937,0.0,3.361128831161937,0.0021999999999999346,0.125,180.0,36,TAKE_PROFIT,Weekday_Evening,0.8039488196372986,0.036300480365753174,553.8657668725186,-3.2053318679888068,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-21 00:15:00,2026-01-21 00:30:00,CLOSED,SELL,0.3219389894251462,4763.16,4756.0159268424,4745.552691803347,1531.1469611775424,1534.5154844921328,3.3685233145904903,0.0,3.3685233145904903,0.002199999999999933,0.010416666666666666,15.0,3,TAKE_PROFIT,Weekday_Evening,0.08443928509950638,0.6455523371696472,428.3835855804351,-2.438389458189787,6.668423999999504,0.4756491575999462,0.47450781839870615,7.618580975998157
2026-01-21 00:30:00,2026-01-21 01:00:00,CLOSED,BUY,0.4470441333954535,3427.44,3432.5816398416,3440.1333194492513,1534.5154844921328,1537.8914185580154,3.3759340658825914,0.0,3.3759340658825914,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8599547743797302,0.03128363937139511,596.1594414492741,-3.219450842014198,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-21 11:20:00,2026-01-21 11:30:00,CLOSED,SELL,0.3166031498277587,4864.77,4857.473526067801,4873.017441351219,1537.8914185580154,1532.9701660186295,-4.921252539385929,0.0,-4.921252539385929,-0.003200000000000182,0.006944444444444444,10.0,2,STOP_LOSS,Weekday_Morning,0.10282561928033829,0.5907192826271057,0.0,-6.137818710987906,6.810677999999825,0.4857959321998351,0.48725301883314387,7.783726951032804
2026-01-22 00:30:00,2026-01-22 01:00:00,CLOSED,BUY,0.44659394207135883,3427.44,3432.5816398416,3440.1333194492513,1532.9701660186295,1536.3427003838704,3.372534365240884,0.0,3.372534365240884,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8950868248939514,0.023869968950748444,625.7845630447462,-3.2162087262382553,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-22 17:30:00,2026-01-22 17:50:00,CLOSED,SELL,0.31636170488895043,4863.58,4856.2853109012,4871.825423896084,1536.3427003838704,1531.426403742642,-4.916296641228471,0.0,-4.916296641228471,-0.003200000000000056,0.013888888888888888,20.0,4,STOP_LOSS,Weekday_Afternoon,0.1512886881828308,0.6105608344078064,0.0,-5.5030134993096,6.809011999999711,0.48567709879989707,0.4871338290067797,7.781822927806388
2026-01-23 00:30:00,2026-01-23 01:00:00,CLOSED,BUY,0.44614420410793526,3427.44,3432.5816398416,3440.1333194492513,1531.426403742642,1534.7955418308757,3.369138088233712,0.0,3.369138088233712,0.0021999999999999346,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8404162526130676,0.031172795221209526,678.0626141235376,-3.212969875402584,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-27 00:30:00,2026-01-27 01:00:00,CLOSED,BUY,0.4471257213569727,3427.44,3432.5816398416,3440.1333194492513,1534.7955418308757,1538.1720920229036,3.3765501920278256,0.0,3.3765501920278256,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.918328046798706,0.029213612899184227,716.5808328601805,-3.2200384091284695,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-27 11:50:00,2026-01-27 13:45:00,CLOSED,SELL,0.30232809990495807,5095.4,5087.757613356,5078.599649651958,1538.1720920229036,1540.940801788545,2.7687097656413844,0.0,2.7687097656413844,0.0018000000000001027,0.0798611111111111,114.99999999999999,23,TAKE_PROFIT,Weekday_Morning,0.11090358346700668,0.5618407130241394,4.017218898191037,-3.5591232854270585,7.133560000000216,0.5088266439997824,0.5078091840468915,8.15019582804689
2026-01-28 00:30:00,2026-01-28 01:00:00,CLOSED,BUY,0.44891599486025724,3427.44,3432.5816398416,3440.1333194492513,1540.940801788545,1544.3308715524797,3.390069763934698,0.0,3.390069763934698,0.0021999999999999346,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.8464063405990601,0.047884006053209305,786.028725049444,-3.232931314117084,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-28 10:50:00,2026-01-28 11:15:00,CLOSED,SELL,0.2921941103953245,5293.23,5285.290896052199,5275.777372439305,1544.3308715524797,1547.1106671212742,2.77979556879461,0.0,2.77979556879461,0.001800000000000095,0.017361111111111112,25.0,5,TAKE_PROFIT,Weekday_Morning,0.0169124323874712,0.6447871923446655,4.08221354339794,-3.5469746790241525,7.410522000000128,0.5285819478003759,0.5275249847454688,8.466628932545973
2026-01-28 23:45:00,2026-01-28 23:50:00,CLOSED,SELL,0.2869711279679633,5399.27,5391.1718508978,5408.4236008206735,1547.1106671212742,1542.159912986486,-4.9507541347882,0.0,-4.9507541347882,-0.003200000000000079,0.003472222222222222,5.0,1,STOP_LOSS,Weekday_Evening,0.08695205301046371,0.6504281163215637,0.0,-5.764718806646986,7.558978000000025,0.539171102200271,0.5407882812542084,8.638937383454504
2026-01-29 11:20:00,2026-01-29 11:35:00,CLOSED,SELL,0.28009836896235135,5514.05,5505.779696967001,5523.398191997296,1542.159912986486,1537.225001264929,-4.934911721556917,0.0,-4.934911721556917,-0.0032000000000001047,0.010416666666666666,15.0,3,STOP_LOSS,Weekday_Morning,0.06446410715579987,0.6222004294395447,0.0,-4.929816172786247,7.719669999999496,0.55063303299994,0.5522845907407827,8.822587623740219
2026-01-29 23:45:00,2026-01-29 23:55:00,CLOSED,SELL,0.2853546673055938,5395.16,5387.0680153224,5375.216465688691,1537.225001264929,1540.6068962677118,3.381895002782909,0.0,3.381895002782909,0.0022000000000000426,0.006944444444444444,10.0,2,TAKE_PROFIT,Weekday_Evening,0.02924969047307968,0.6837665438652039,4.984579700812432,-2.491712582594073,7.553223999999318,0.538760677600294,0.5374678997786759,8.629452577378288
2026-01-30 00:30:00,2026-01-30 01:00:00,CLOSED,BUY,0.44881871952761615,3427.44,3432.5816398416,3440.1333194492513,1540.6068962677118,1543.9962314395007,3.389335171788865,0.0,3.389335171788865,0.002199999999999934,0.020833333333333332,30.0,6,TAKE_PROFIT,Weekday_Evening,0.9058959484100342,0.04419120401144028,898.3233957045022,-3.232230772205931,4.798416000000088,0.3432238415998654,0.344047736718494,5.485687578318448
2026-01-30 17:55:00,2026-01-30 18:00:00,CLOSED,SELL,0.30616410457105453,5050.61,5043.0347920854,5032.948722501229,1543.9962314395007,1547.0842239023798,3.0879924628791016,0.0,3.0879924628791016,0.002000000000000065,0.003472222222222222,5.0,1,TAKE_PROFIT,Weekday_Afternoon,0.029712671414017677,0.6520113945007324,6.256399820922086,-2.659098904186988,7.070853999999599,0.5043539145999603,0.5032445477954752,8.078452462395035
2026-01-30 23:20:00,2026-01-30 23:25:00,CLOSED,SELL,0.3172858053873162,4883.32,4875.9957036648,4865.268513116738,1547.0842239023798,1550.487809194965,3.403585292585066,0.0,3.403585292585066,0.0021999999999998904,0.003472222222222222,5.0,1,TAKE_PROFIT,Weekday_Evening,0.08590930700302124,0.6738598942756653,4.326415219309015,-4.452883015758047,6.836647999999514,0.4876483351999923,0.4864782034910604,7.810774538690566
